three = np.array([[0, 1, 1, 1, 0, 0],
                  [0, 1, 1, 1, 0, -1],
                  [0, 0, 1, 1, 1, 0],
                  [-1, 0, 1, 1, 1, 0],
                  [0, 1, 1, 0, 1, 0],
                  [0, 1, 0, 1, 1, 0]], dtype=bool)
four = np.array([[1, 1, 1, 1, 0, 0],
                 [1, 1, 1, 1, 0, -1],
                 [0, 1, 1, 1, 1, 0],
                 [-1, 1, 1, 1, 1, 0],
                 [0, 1, 1, 1, 1, -1],
                 [0, 0, 1, 1, 1, 1],
                 [-1, 0, 1, 1, 1, 1],
                 [1, 1, 1, 0, 1, 0],
                 [1, 1, 1, 0, 1, -1],
                 [0, 1, 1, 1, 0, 1],
                 [-1, 1, 1, 1, 0, 1],
                 [1, 1, 0, 1, 1, 0],
                 [1, 1, 0, 1, 1, -1],
                 [0, 1, 1, 0, 1, 1],
                 [-1, 1, 1, 0, 1, 1]], dtype=bool)
six = np.array([1, 1, 1, 1, 1, 1], dtype=bool)


three = np.array([[[0, 0], [1, 1], [1, 1], [1, 1], [0, 0], [0, 0]],
                  [[0, 0], [1, 1], [1, 1], [1, 1], [0, 0], [1, 0]],
                  [[0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [0, 0]],
                  [[1, 0], [0, 0], [1, 1], [1, 1], [1, 1], [0, 0]],
                  [[0, 0], [1, 1], [1, 1], [0, 0], [1, 1], [0, 0]],
                  [[0, 0], [1, 1], [0, 0], [1, 1], [1, 1], [0, 0]]], dtype=bool)
four = np.array([[[1, 1], [1, 1], [1, 1], [1, 1], [0, 0], [0, 0]],
                 [[1, 1], [1, 1], [1, 1], [1, 1], [0, 0], [1, 0]],
                 [[0, 0], [1, 1], [1, 1], [1, 1], [1, 1], [0, 0]],
                 [[1, 0], [1, 1], [1, 1], [1, 1], [1, 1], [0, 0]],
                 [[0, 0], [1, 1], [1, 1], [1, 1], [1, 1], [1, 0]],
                 [[0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [1, 1]],
                 [[1, 0], [0, 0], [1, 1], [1, 1], [1, 1], [1, 1]],
                 [[1, 1], [1, 1], [1, 1], [0, 0], [1, 1], [0, 0]],
                 [[1, 1], [1, 1], [1, 1], [0, 0], [1, 1], [1, 0]],
                 [[0, 0], [1, 1], [1, 1], [1, 1], [0, 0], [1, 1]],
                 [[1, 0], [1, 1], [1, 1], [1, 1], [0, 0], [1, 1]],
                 [[1, 1], [1, 1], [0, 0], [1, 1], [1, 1], [0, 0]],
                 [[1, 1], [1, 1], [0, 0], [1, 1], [1, 1], [1, 0]],
                 [[0, 0], [1, 1], [1, 1], [0, 0], [1, 1], [1, 1]],
                 [[1, 0], [1, 1], [1, 1], [0, 0], [1, 1], [1, 1]]], dtype=bool)
six = np.array([[1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1]], dtype=bool)
